"location_id";"city_id";"l_name";"c_name";"phone_number";"address";"admin_id";"table_name";"email";"location_type";"active";"priority";"latitude";"longitude";"googleAddress";"openingHour";"closingHour";"requiredDoc";"smsTemplateId"
"1000";"1";"Koramangala (Tavarekere, near nexus mall)";"Bangalore";"8880570570";"40, 2nd cross, Bhuwanappa layout, Tavarekere main road, Audugodi, Bangalore 560029 Karnataka NEXA showroom backside https://goo.gl/maps/kq1pguVrhF1zamtK7 .Phone: [phone]";"1000";"loc_bykemania1";"[email]";"bykemania";"1";"1";"12.933483";"77.609927";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1201159250697772651"
"1001";"1";"Kumaraswamy layout(near Dayananda sagar college)";"Bangalore";"8880570570";"Bykemania, 3rd cross, 50th main road, 1st stage, Kumaraswamy Layout, Bangalore, 560078.https://goo.gl/maps/kxjjUjJcECK2 Phone: [phone]";"1001";"loc_bykemania1";"[email]";"bykemania";"1";"2";"12.910439";"77.564837";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1607100000000092740"
"1002";"1";"BTM Layout (2nd Stage)";"Bangalore";"8880570570";"No 1, 6th cross 6th main N.s palya b.t.m 2nd stage 
Banglore 560076 https://goo.gl/maps/pyJayctEuvBu1Rvr8 Landmark: Near Professional courier .Phone: [phone]";"1002";"loc_bykemania1";"[email]";"bykemania";"1";"3";"12.9057500";"77.6055910";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1607100000000087567"
"1003";"1";"Electronic City (Opp Airtel Neeladri )";"Bangalore";"8880570570";"No. 5, 16th cross, Neeladri Nagar, Electronic City, Bangalore -
560100 https://maps.google.com/?q=12.842566,77.645866 .Phone: [phone]";"1003";"loc_bykemania1";"[email]";"bykemania";"1";"4";"12.842545066";"77.645914275";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1607100000000087567"
"1004";"1";"Mathikere (Near Ramaiah college, MSR nagar)";"Bangalore";"8880570570";"Bykemania, no.19/4 1st cross MSREC Road, Mathikere Bangalore 560054 (Near Ramaiah college back gate, opp. Maurya Paradise in) https://goo.gl/maps/MNrSBzyRXn3g252k8 Phone: [phone]";"1004";"loc_bykemania1";"[email]";"bykemania";"1";"4";"13.029983505";"77.562648026";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1607100000000092742"
"1005";"1";"Marathahalli (near Starbucks, kundalahalli gate)";"Bangalore";"8880570570";"77, ITPL Main Rd, BEML Layout, Brookefield, Bengaluru, Karnataka 560066 (near hyper city mall) https://goo.gl/maps/vdSVCog1FTu Phone: [phone]";"1005";"loc_bykemania1";"[email]";"bykemania";"1";"3";"12.958821";"77.716583";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1607100000000092741"
"1007";"1";"Indranagar (near Indranagar metro station)";"Bangalore";"8880570570";"No 21, CMH road, Indranagar, Bangalore, opp Manipal clinic";"1007";"loc_bykemania1";"[email]";"bykemania";"1";"1";"12.97826240";" 77.6356516";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";
"1008";"1";"HBR Layout (near Manyata Tech Park)";"Bangalore";"8880570570";"14th Main Rd, 5th Block, HBR Layout, Bengaluru, Karnataka 560043 https://goo.gl/maps/1h7SGJJzVUVtPbnS9 Phone: [phone]";"1008";"loc_bykemania1";"[email]";"bykemania";"1";"3";"13.0371493";"77.62764962";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";
"1009";"1";"HSR 6th Sector(near empire restaurant)";"Bangalore";"8880570570";"14th Cross Road, Sector 6, HSR Layout, Bengaluru, Karnataka 560102 https://goo.gl/maps/UxySrPxbWbKYGEKz7 .Phone: [phone]";"1009";"loc_bykemania1";"[email]";"bykemania";"1";"3";"12.915255";"77.635968";;"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";"1607100000000092743"
"1011";"1";"HSR Layout (near Karur Vysya Bank)";"Bangalore";"8880570570";"388, 9th Main Rd, Sector 7, HSR Layout, Bengaluru, Karnataka 560102";"1011";"loc_bykemania1";"[email]";"bykemania";"1";"3";"12.908416";"77.635323";"https://goo.gl/maps/M3Eavosh9ijUQHGm7?coh=178572";"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";
"1012";"1";"Bellandur (near cult gym)";"Bangalore";"8880570570";"Varu Towers, Cherry Ln, Green Glen Layout, Bellandur, Bengaluru, Karnataka 560103";"1012";"loc_bykemania1";"[email]";"bykemania";"1";"3";"12.9273751";"77.6698334";"https://goo.gl/maps/VdNYVybLGra9m6e37";"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";
"1013";"1";"Hoodi circle (near Gopalan Grandeur)";"Bangalore";"8880570570";"Hoodi Circle, no.192, Nagappa layout, Whitefield road, PIN code 560048 near Gopalan Grandeur apartment";"1013";"loc_bykemania1";"[email]";"bykemania";"1";"3";"12.9918477";"77.7157369";"https://maps.app.goo.gl/MtnA8rvrRZWpBKBeA";"10";"21";"Original ID proof (Passport, Voters ID or Aadhaar Card) needs to be submitted at the time of picking up the vehicle. College ID / Employment Proof (eg. Company ID card, Offer letter, Visiting Card, corporate email confirmation e.t.c) / Present address proof (Electricity bill, mobile bill or broadband bill) / Digilocker address verification";
